id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
failure_manager,Failure manager,model_lgps_failures,lgps_failures_group_manager,1,1,1,1
failure_read_all,Failure all,model_lgps_failures,lgps_failures_group_user,1,1,1,0
failure_maintainer,Failure Mantainer,model_lgps_failures,lgps_failures_group_maintainer,1,1,0,0
failure_guest,Failure Guest,model_lgps_failures,lgps_failures_group_guest,1,0,0,0
failure_functionalities_list_manager,Failure Functionalities List Manager,model_lgps_failure_functionalities_list,lgps_failures_group_manager,1,1,1,1
failure_functionalities_list_read_all,Failure Functionalities List all,model_lgps_failure_functionalities_list,lgps_failures_group_user,1,1,1,0
failure_functionalities_list_maintainer,Failure Functionalities List Mantainer,model_lgps_failure_functionalities_list,lgps_failures_group_maintainer,1,1,0,0
failure_functionalities_list_guest,Failure Functionalities List Guest,model_lgps_failure_functionalities_list,lgps_failures_group_guest,1,0,0,0
failure_components_list_manager,Failure Components List Manager,model_lgps_failure_components_list,lgps_failures_group_manager,1,1,1,1
failure_components_list_read_all,Failure Components List all,model_lgps_failure_components_list,lgps_failures_group_user,1,1,1,0
failure_components_list_maintainer,Failure Components List Mantainer,model_lgps_failure_components_list,lgps_failures_group_maintainer,1,1,0,0
failure_components_list_guest,Failure Components List Guest,model_lgps_failure_components_list,lgps_failures_group_guest,1,0,0,0
failure_root_problem_list_manager,Failure Root Problem List Manager,model_lgps_failure_root_problem_list,lgps_failures_group_manager,1,1,1,1
failure_root_problem_list_read_all,Failure Root Problem List all,model_lgps_failure_root_problem_list,lgps_failures_group_user,1,1,1,0
failure_root_problem_list_maintainer,Failure Root Problem List Mantainer,model_lgps_failure_root_problem_list,lgps_failures_group_maintainer,1,1,0,0
failure_root_problem_list_guest,Failure Root Problem List Guest,model_lgps_failure_root_problem_list,lgps_failures_group_guest,1,0,0,0
failure_symptoms_list_manager,Failure Symptoms List Manager,model_lgps_failure_symptoms_list,lgps_failures_group_manager,1,1,1,1
failure_symptoms_list_read_all,Failure Symptoms List all,model_lgps_failure_symptoms_list,lgps_failures_group_user,1,1,1,0
failure_symptoms_list_maintainer,Failure Symptoms List Mantainer,model_lgps_failure_symptoms_list,lgps_failures_group_maintainer,1,1,0,0
failure_symptoms_list_guest,Failure Symptoms List Guest,model_lgps_failure_symptoms_list,lgps_failures_group_guest,1,0,0,0
failure_attributions_manager,Failure Attributions List Manager,model_lgps_failure_attributions_list,lgps_failures_group_manager,1,1,1,1
failure_attributions_read_all,Failure Attributions List all,model_lgps_failure_attributions_list,lgps_failures_group_user,1,1,1,0
failure_attributions_maintainer,Failure Attributions List Mantainer,model_lgps_failure_attributions_list,lgps_failures_group_maintainer,1,1,0,0
failure_attributions_guest,Failure Attributions List Guest,model_lgps_failure_attributions_list,lgps_failures_group_guest,1,0,0,0
